/home/malak/anaconda3/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/malak/anaconda3/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
================================================================================
ARCHITECTURE COMPARISON FOR MALAK PLATFORM
================================================================================

1. Loading CIFAR-10 dataset...

================================================================================
TESTING: ResNet18
================================================================================

2. Creating ResNet18 model...
   Parameters: 11,173,962

3. Training ResNet18 for 50 epochs...
   (This will take some time...)
  Epoch [1/50], Step [100], Loss: 1.9354, Acc: 27.31%
  Epoch [1/50], Step [200], Loss: 1.5750, Acc: 41.73%
  Epoch [1/50], Step [300], Loss: 1.4070, Acc: 48.30%
  Epoch [2/50], Step [100], Loss: 1.1596, Acc: 57.91%
  Epoch [2/50], Step [200], Loss: 1.1319, Acc: 59.48%
  Epoch [2/50], Step [300], Loss: 1.0343, Acc: 63.30%
  Epoch [3/50], Step [100], Loss: 0.9039, Acc: 68.05%
  Epoch [3/50], Step [200], Loss: 0.8904, Acc: 68.45%
  Epoch [3/50], Step [300], Loss: 0.8125, Acc: 71.08%
  Epoch [4/50], Step [100], Loss: 0.7551, Acc: 72.67%
  Epoch [4/50], Step [200], Loss: 0.7203, Acc: 74.77%
  Epoch [4/50], Step [300], Loss: 0.6848, Acc: 76.25%
  Epoch [5/50], Step [100], Loss: 0.6273, Acc: 77.82%
  Epoch [5/50], Step [200], Loss: 0.6193, Acc: 78.70%
  Epoch [5/50], Step [300], Loss: 0.6008, Acc: 79.09%
  Epoch [6/50], Step [100], Loss: 0.5630, Acc: 80.13%
  Epoch [6/50], Step [200], Loss: 0.5590, Acc: 80.42%
  Epoch [6/50], Step [300], Loss: 0.5378, Acc: 81.38%
  Epoch [7/50], Step [100], Loss: 0.5121, Acc: 82.34%
  Epoch [7/50], Step [200], Loss: 0.5004, Acc: 82.48%
  Epoch [7/50], Step [300], Loss: 0.4961, Acc: 82.50%
  Epoch [8/50], Step [100], Loss: 0.4657, Acc: 83.82%
  Epoch [8/50], Step [200], Loss: 0.4710, Acc: 83.80%
  Epoch [8/50], Step [300], Loss: 0.4554, Acc: 84.14%
  Epoch [9/50], Step [100], Loss: 0.4091, Acc: 85.55%
  Epoch [9/50], Step [200], Loss: 0.4353, Acc: 84.97%
  Epoch [9/50], Step [300], Loss: 0.4249, Acc: 85.07%
  Epoch [10/50], Step [100], Loss: 0.3809, Acc: 86.70%
  Epoch [10/50], Step [200], Loss: 0.3809, Acc: 86.82%
  Epoch [10/50], Step [300], Loss: 0.3901, Acc: 86.30%
  Epoch [11/50], Step [100], Loss: 0.3601, Acc: 87.41%
  Epoch [11/50], Step [200], Loss: 0.3680, Acc: 87.30%
  Epoch [11/50], Step [300], Loss: 0.3508, Acc: 87.77%
  Epoch [12/50], Step [100], Loss: 0.3461, Acc: 87.88%
  Epoch [12/50], Step [200], Loss: 0.3380, Acc: 88.38%
  Epoch [12/50], Step [300], Loss: 0.3293, Acc: 88.32%
  Epoch [13/50], Step [100], Loss: 0.3180, Acc: 89.17%
  Epoch [13/50], Step [200], Loss: 0.3193, Acc: 88.88%
  Epoch [13/50], Step [300], Loss: 0.3085, Acc: 89.75%
  Epoch [14/50], Step [100], Loss: 0.2960, Acc: 89.70%
  Epoch [14/50], Step [200], Loss: 0.2942, Acc: 89.88%
  Epoch [14/50], Step [300], Loss: 0.2949, Acc: 89.67%
  Epoch [15/50], Step [100], Loss: 0.2611, Acc: 91.02%
  Epoch [15/50], Step [200], Loss: 0.2745, Acc: 90.44%
  Epoch [15/50], Step [300], Loss: 0.2816, Acc: 90.27%
  Epoch [16/50], Step [100], Loss: 0.2524, Acc: 91.03%
  Epoch [16/50], Step [200], Loss: 0.2633, Acc: 90.84%
  Epoch [16/50], Step [300], Loss: 0.2569, Acc: 91.19%
  Epoch [17/50], Step [100], Loss: 0.2334, Acc: 91.64%
  Epoch [17/50], Step [200], Loss: 0.2310, Acc: 92.07%
  Epoch [17/50], Step [300], Loss: 0.2355, Acc: 91.81%
  Epoch [18/50], Step [100], Loss: 0.2147, Acc: 92.41%
  Epoch [18/50], Step [200], Loss: 0.2231, Acc: 92.34%
  Epoch [18/50], Step [300], Loss: 0.2343, Acc: 92.00%
  Epoch [19/50], Step [100], Loss: 0.2020, Acc: 93.09%
  Epoch [19/50], Step [200], Loss: 0.2165, Acc: 92.30%
  Epoch [19/50], Step [300], Loss: 0.2009, Acc: 93.11%
  Epoch [20/50], Step [100], Loss: 0.1940, Acc: 93.43%
  Epoch [20/50], Step [200], Loss: 0.1908, Acc: 93.16%
  Epoch [20/50], Step [300], Loss: 0.2014, Acc: 93.02%
  Epoch [21/50], Step [100], Loss: 0.1764, Acc: 93.84%
  Epoch [21/50], Step [200], Loss: 0.1766, Acc: 93.91%
  Epoch [21/50], Step [300], Loss: 0.1887, Acc: 93.30%
  Epoch [22/50], Step [100], Loss: 0.1618, Acc: 94.35%
  Epoch [22/50], Step [200], Loss: 0.1695, Acc: 94.12%
  Epoch [22/50], Step [300], Loss: 0.1657, Acc: 94.31%
  Epoch [23/50], Step [100], Loss: 0.1624, Acc: 94.41%
  Epoch [23/50], Step [200], Loss: 0.1528, Acc: 94.45%
  Epoch [23/50], Step [300], Loss: 0.1471, Acc: 94.94%
  Epoch [24/50], Step [100], Loss: 0.1421, Acc: 95.22%
  Epoch [24/50], Step [200], Loss: 0.1399, Acc: 95.10%
  Epoch [24/50], Step [300], Loss: 0.1428, Acc: 94.94%
  Epoch [25/50], Step [100], Loss: 0.1286, Acc: 95.64%
  Epoch [25/50], Step [200], Loss: 0.1291, Acc: 95.43%
  Epoch [25/50], Step [300], Loss: 0.1397, Acc: 95.00%
  Epoch [26/50], Step [100], Loss: 0.1183, Acc: 96.03%
  Epoch [26/50], Step [200], Loss: 0.1212, Acc: 95.62%
  Epoch [26/50], Step [300], Loss: 0.1241, Acc: 95.62%
  Epoch [27/50], Step [100], Loss: 0.1117, Acc: 96.13%
  Epoch [27/50], Step [200], Loss: 0.1058, Acc: 96.28%
  Epoch [27/50], Step [300], Loss: 0.1091, Acc: 96.19%
  Epoch [28/50], Step [100], Loss: 0.0862, Acc: 97.12%
  Epoch [28/50], Step [200], Loss: 0.0952, Acc: 96.69%
  Epoch [28/50], Step [300], Loss: 0.1041, Acc: 96.29%
  Epoch [29/50], Step [100], Loss: 0.0833, Acc: 97.16%
  Epoch [29/50], Step [200], Loss: 0.0933, Acc: 96.65%
  Epoch [29/50], Step [300], Loss: 0.0868, Acc: 97.23%
  Epoch [30/50], Step [100], Loss: 0.0832, Acc: 97.07%
  Epoch [30/50], Step [200], Loss: 0.0800, Acc: 97.40%
  Epoch [30/50], Step [300], Loss: 0.0819, Acc: 97.24%
  Epoch [31/50], Step [100], Loss: 0.0714, Acc: 97.58%
  Epoch [31/50], Step [200], Loss: 0.0659, Acc: 97.82%
  Epoch [31/50], Step [300], Loss: 0.0736, Acc: 97.61%
  Epoch [32/50], Step [100], Loss: 0.0627, Acc: 97.99%
  Epoch [32/50], Step [200], Loss: 0.0662, Acc: 97.84%
  Epoch [32/50], Step [300], Loss: 0.0672, Acc: 97.73%
  Epoch [33/50], Step [100], Loss: 0.0576, Acc: 98.09%
  Epoch [33/50], Step [200], Loss: 0.0574, Acc: 98.10%
  Epoch [33/50], Step [300], Loss: 0.0568, Acc: 98.08%
  Epoch [34/50], Step [100], Loss: 0.0525, Acc: 98.43%
  Epoch [34/50], Step [200], Loss: 0.0565, Acc: 98.16%
  Epoch [34/50], Step [300], Loss: 0.0542, Acc: 98.27%
  Epoch [35/50], Step [100], Loss: 0.0412, Acc: 98.75%
  Epoch [35/50], Step [200], Loss: 0.0458, Acc: 98.59%
  Epoch [35/50], Step [300], Loss: 0.0467, Acc: 98.41%
  Epoch [36/50], Step [100], Loss: 0.0418, Acc: 98.76%
  Epoch [36/50], Step [200], Loss: 0.0410, Acc: 98.73%
  Epoch [36/50], Step [300], Loss: 0.0378, Acc: 98.84%
  Epoch [37/50], Step [100], Loss: 0.0378, Acc: 98.97%
  Epoch [37/50], Step [200], Loss: 0.0332, Acc: 99.07%
  Epoch [37/50], Step [300], Loss: 0.0370, Acc: 98.84%
  Epoch [38/50], Step [100], Loss: 0.0300, Acc: 99.05%
  Epoch [38/50], Step [200], Loss: 0.0287, Acc: 99.16%
  Epoch [38/50], Step [300], Loss: 0.0278, Acc: 99.28%
  Epoch [39/50], Step [100], Loss: 0.0298, Acc: 99.16%
  Epoch [39/50], Step [200], Loss: 0.0279, Acc: 99.27%
  Epoch [39/50], Step [300], Loss: 0.0301, Acc: 99.09%
  Epoch [40/50], Step [100], Loss: 0.0258, Acc: 99.30%
  Epoch [40/50], Step [200], Loss: 0.0251, Acc: 99.37%
  Epoch [40/50], Step [300], Loss: 0.0225, Acc: 99.51%
  Epoch [41/50], Step [100], Loss: 0.0224, Acc: 99.43%
  Epoch [41/50], Step [200], Loss: 0.0229, Acc: 99.44%
  Epoch [41/50], Step [300], Loss: 0.0227, Acc: 99.41%
  Epoch [42/50], Step [100], Loss: 0.0238, Acc: 99.47%
  Epoch [42/50], Step [200], Loss: 0.0232, Acc: 99.38%
